yuv  [info]: 640x360 fps 30000/1000 i420p8 frames 0 - 599 of 600
raw  [info]: output file: ./video1.mp4
x265 [info]: HEVC encoder version 3.2.1+1-b5c86a64bbbe
x265 [info]: build info [Linux][GCC 9.3.0][64 bit] 8bit+10bit+12bit
x265 [info]: using cpu capabilities: MMX2 SSE2Fast LZCNT SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
x265 [info]: Main profile, Level-3 (Main tier)
x265 [info]: Thread pool created using 5 threads
x265 [info]: Slices                              : 1
x265 [info]: frame threads / pool features       : 3 / wpp(6 rows)
x265 [info]: Thread pool created using 3 threads
x265 [warning]: VBV is incompatible with constant QP, ignored.
x265 [info]: Coding QT: max CU size, min CU size : 64 / 8
x265 [info]: Residual QT: max TU size, max depth : 32 / 3 inter / 3 intra
x265 [info]: ME / range / subpel / merge         : hex / 57 / 4 / 4
x265 [info]: Keyframe min / max / scenecut / bias: 29 / 210 / 40 / 5.00
x265 [info]: Lookahead / bframes / badapt        : 28 / 8 / 0
x265 [info]: b-pyramid / weightp / weightb       : 1 / 1 / 1
x265 [info]: References / ref-limit  cu / depth  : 6 / off / on
x265 [info]: Rate Control                        : CQP-10
x265 [info]: tools: rect amp limit-modes rd=6 psy-rd=0.40 rdoq=2 rskip
x265 [info]: tools: limit-tu=4 signhide tmvp b-intra strong-intra-smoothing
x265 [info]: tools: lthreads=3 deblock(tC=-2:B=-2) sao
[0.2%] 1/600 frames, 7.93 fps, 997.68 kb/s, eta 0:01:15  
[0.5%] 3/600 frames, 6.44 fps, 772.08 kb/s, eta 0:01:32  
[0.8%] 5/600 frames, 6.96 fps, 726.43 kb/s, eta 0:01:25  
[1.3%] 8/600 frames, 7.60 fps, 710.64 kb/s, eta 0:01:17  
[1.8%] 11/600 frames, 8.26 fps, 718.78 kb/s, eta 0:01:11  
[2.0%] 12/600 frames, 7.48 fps, 747.28 kb/s, eta 0:01:18  
[2.2%] 13/600 frames, 6.93 fps, 725.13 kb/s, eta 0:01:24  
[2.7%] 16/600 frames, 7.41 fps, 710.79 kb/s, eta 0:01:18  
[3.3%] 20/600 frames, 7.68 fps, 818.14 kb/s, eta 0:01:15  
[3.5%] 21/600 frames, 7.08 fps, 882.62 kb/s, eta 0:01:21  
[3.7%] 22/600 frames, 6.68 fps, 879.16 kb/s, eta 0:01:26  
[4.0%] 24/600 frames, 6.68 fps, 992.59 kb/s, eta 0:01:26  
[4.3%] 26/600 frames, 6.48 fps, 1056.80 kb/s, eta 0:01:28  
[4.8%] 29/600 frames, 6.55 fps, 1092.26 kb/s, eta 0:01:27  
[5.0%] 30/600 frames, 6.20 fps, 1125.78 kb/s, eta 0:01:31  
[5.2%] 31/600 frames, 5.93 fps, 1113.78 kb/s, eta 0:01:35  
[5.7%] 34/600 frames, 6.03 fps, 1128.16 kb/s, eta 0:01:33  
[6.2%] 37/600 frames, 6.22 fps, 1131.74 kb/s, eta 0:01:30  
[6.3%] 38/600 frames, 6.11 fps, 1222.69 kb/s, eta 0:01:31  
[6.5%] 39/600 frames, 5.71 fps, 1326.56 kb/s, eta 0:01:38  
[6.7%] 40/600 frames, 5.36 fps, 1322.87 kb/s, eta 0:01:44  
[7.2%] 43/600 frames, 5.23 fps, 1405.00 kb/s, eta 0:01:46  
[7.7%] 46/600 frames, 5.29 fps, 1511.39 kb/s, eta 0:01:44  
[20.2%] 121/600 frames, 3.53 fps, 2747.45 kb/s, eta 0:02:15  
[20.3%] 122/600 frames, 3.53 fps, 2740.38 kb/s, eta 0:02:15  
[20.7%] 124/600 frames, 3.55 fps, 2726.48 kb/s, eta 0:02:14  
[21.0%] 126/600 frames, 3.57 fps, 2720.17 kb/s, eta 0:02:12  
[21.2%] 127/600 frames, 3.56 fps, 2714.39 kb/s, eta 0:02:12  
[21.5%] 129/600 frames, 3.56 fps, 2721.61 kb/s, eta 0:02:12  
[21.7%] 130/600 frames, 3.53 fps, 2710.70 kb/s, eta 0:02:13  
[22.0%] 132/600 frames, 3.54 fps, 2709.74 kb/s, eta 0:02:12  
[22.5%] 135/600 frames, 3.56 fps, 2683.04 kb/s, eta 0:02:10  
[23.0%] 138/600 frames, 3.57 fps, 2681.27 kb/s, eta 0:02:09  
[23.2%] 139/600 frames, 3.52 fps, 2687.46 kb/s, eta 0:02:11  
[23.7%] 142/600 frames, 3.52 fps, 2688.92 kb/s, eta 0:02:10  
[24.2%] 145/600 frames, 3.54 fps, 2686.27 kb/s, eta 0:02:08  
[24.5%] 147/600 frames, 3.56 fps, 2666.76 kb/s, eta 0:02:07  
[24.7%] 148/600 frames, 3.53 fps, 2661.24 kb/s, eta 0:02:08  
[25.2%] 151/600 frames, 3.56 fps, 2721.77 kb/s, eta 0:02:06  
[25.3%] 152/600 frames, 3.53 fps, 2781.12 kb/s, eta 0:02:07  
[25.5%] 153/600 frames, 3.49 fps, 2826.85 kb/s, eta 0:02:08  
[25.7%] 154/600 frames, 3.47 fps, 2813.66 kb/s, eta 0:02:08  
[26.2%] 157/600 frames, 3.46 fps, 2801.95 kb/s, eta 0:02:08  
[26.7%] 160/600 frames, 3.47 fps, 2808.56 kb/s, eta 0:02:06  
[26.8%] 161/600 frames, 3.46 fps, 2866.23 kb/s, eta 0:02:06  
[27.0%] 162/600 frames, 3.42 fps, 2914.27 kb/s, eta 0:02:07  
[27.2%] 163/600 frames, 3.40 fps, 2901.47 kb/s, eta 0:02:08  
[27.5%] 165/600 frames, 3.40 fps, 2927.67 kb/s, eta 0:02:08  
[27.7%] 166/600 frames, 3.38 fps, 2933.84 kb/s, eta 0:02:08  
[28.0%] 168/600 frames, 3.37 fps, 2967.03 kb/s, eta 0:02:08  
[28.2%] 169/600 frames, 3.36 fps, 2955.77 kb/s, eta 0:02:08  
[28.5%] 171/600 frames, 3.33 fps, 3013.91 kb/s, eta 0:02:08  
[28.7%] 172/600 frames, 3.29 fps, 3001.12 kb/s, eta 0:02:09  
[29.2%] 175/600 frames, 3.30 fps, 2970.53 kb/s, eta 0:02:08  
[29.7%] 178/600 frames, 3.31 fps, 2942.57 kb/s, eta 0:02:07  
[29.8%] 179/600 frames, 3.30 fps, 2970.23 kb/s, eta 0:02:07  
[30.0%] 180/600 frames, 3.26 fps, 3004.36 kb/s, eta 0:02:08  
[30.2%] 181/600 frames, 3.21 fps, 3001.01 kb/s, eta 0:02:10  
[30.7%] 184/600 frames, 3.21 fps, 3022.60 kb/s, eta 0:02:09  
[31.0%] 186/600 frames, 3.21 fps, 3022.68 kb/s, eta 0:02:09  
[31.2%] 187/600 frames, 3.21 fps, 3012.29 kb/s, eta 0:02:08  
[31.3%] 188/600 frames, 3.20 fps, 3051.87 kb/s, eta 0:02:08  
[31.5%] 189/600 frames, 3.17 fps, 3082.53 kb/s, eta 0:02:09  
[31.7%] 190/600 frames, 3.15 fps, 3072.77 kb/s, eta 0:02:09  
[31.8%] 191/600 frames, 3.14 fps, 3065.48 kb/s, eta 0:02:10  
[32.0%] 192/600 frames, 3.14 fps, 3091.73 kb/s, eta 0:02:09  
[32.3%] 194/600 frames, 3.14 fps, 3089.00 kb/s, eta 0:02:09  
[32.5%] 195/600 frames, 3.12 fps, 3100.65 kb/s, eta 0:02:09  
[32.8%] 197/600 frames, 3.12 fps, 3167.56 kb/s, eta 0:02:09  
[33.0%] 198/600 frames, 3.10 fps, 3216.11 kb/s, eta 0:02:09  
[33.2%] 199/600 frames, 3.03 fps, 3228.03 kb/s, eta 0:02:12  
[33.7%] 202/600 frames, 2.99 fps, 3333.53 kb/s, eta 0:02:13  
[34.2%] 205/600 frames, 2.98 fps, 3437.57 kb/s, eta 0:02:12  
[34.3%] 206/600 frames, 2.99 fps, 3490.73 kb/s, eta 0:02:11  
[34.5%] 207/600 frames, 2.96 fps, 3535.70 kb/s, eta 0:02:12  
[34.7%] 208/600 frames, 2.91 fps, 3568.58 kb/s, eta 0:02:14  
[35.2%] 211/600 frames, 2.91 fps, 3675.38 kb/s, eta 0:02:13  
[35.3%] 212/600 frames, 2.90 fps, 3711.84 kb/s, eta 0:02:13  
[35.7%] 214/600 frames, 2.89 fps, 3778.13 kb/s, eta 0:02:13  
[35.8%] 215/600 frames, 2.88 fps, 3827.30 kb/s, eta 0:02:13  
[36.0%] 216/600 frames, 2.87 fps, 3866.75 kb/s, eta 0:02:14  
[36.2%] 217/600 frames, 2.82 fps, 3893.24 kb/s, eta 0:02:15  
[36.5%] 219/600 frames, 2.83 fps, 3958.39 kb/s, eta 0:02:14  
[36.7%] 220/600 frames, 2.80 fps, 3987.87 kb/s, eta 0:02:15  
[37.0%] 222/600 frames, 2.81 fps, 4049.18 kb/s, eta 0:02:14  
[37.2%] 223/600 frames, 2.78 fps, 4073.70 kb/s, eta 0:02:15  
[37.5%] 225/600 frames, 2.77 fps, 4154.45 kb/s, eta 0:02:15  
[37.7%] 226/600 frames, 2.72 fps, 4180.09 kb/s, eta 0:02:17  
[38.2%] 229/600 frames, 2.69 fps, 4270.03 kb/s, eta 0:02:17  
[38.7%] 232/600 frames, 2.68 fps, 4348.06 kb/s, eta 0:02:17  
[39.0%] 234/600 frames, 2.68 fps, 4426.89 kb/s, eta 0:02:16  
[39.2%] 235/600 frames, 2.62 fps, 4448.79 kb/s, eta 0:02:19  
[39.7%] 238/600 frames, 2.61 fps, 4525.00 kb/s, eta 0:02:18  
[40.2%] 241/600 frames, 2.60 fps, 4600.03 kb/s, eta 0:02:17  
[40.5%] 243/600 frames, 2.59 fps, 4674.50 kb/s, eta 0:02:17  
[40.7%] 244/600 frames, 2.54 fps, 4693.88 kb/s, eta 0:02:20  
[41.2%] 247/600 frames, 2.53 fps, 4768.18 kb/s, eta 0:02:19  
[41.7%] 250/600 frames, 2.52 fps, 4829.78 kb/s, eta 0:02:19  
[42.0%] 252/600 frames, 2.52 fps, 4894.33 kb/s, eta 0:02:18  
[42.2%] 253/600 frames, 2.47 fps, 4910.86 kb/s, eta 0:02:20  
[42.7%] 256/600 frames, 2.44 fps, 4976.85 kb/s, eta 0:02:20  
[43.2%] 259/600 frames, 2.44 fps, 5032.59 kb/s, eta 0:02:19  
[43.5%] 261/600 frames, 2.43 fps, 5094.52 kb/s, eta 0:02:19  
[43.7%] 262/600 frames, 2.40 fps, 5110.19 kb/s, eta 0:02:20  
[44.2%] 265/600 frames, 2.39 fps, 5172.88 kb/s, eta 0:02:20  
[44.5%] 267/600 frames, 2.40 fps, 5210.27 kb/s, eta 0:02:18  
[44.7%] 268/600 frames, 2.39 fps, 5225.14 kb/s, eta 0:02:19  
[45.0%] 270/600 frames, 2.39 fps, 5286.16 kb/s, eta 0:02:18  
[45.2%] 271/600 frames, 2.36 fps, 5301.21 kb/s, eta 0:02:19  
[45.5%] 273/600 frames, 2.37 fps, 5345.73 kb/s, eta 0:02:17  
[45.7%] 274/600 frames, 2.35 fps, 5361.99 kb/s, eta 0:02:18  
[46.0%] 276/600 frames, 2.36 fps, 5397.01 kb/s, eta 0:02:17  
[46.2%] 277/600 frames, 2.35 fps, 5411.16 kb/s, eta 0:02:17  
[46.5%] 279/600 frames, 2.35 fps, 5467.34 kb/s, eta 0:02:16  
[46.7%] 280/600 frames, 2.32 fps, 5481.26 kb/s, eta 0:02:17  
[47.2%] 283/600 frames, 2.31 fps, 5535.42 kb/s, eta 0:02:17  
[47.7%] 286/600 frames, 2.31 fps, 5580.79 kb/s, eta 0:02:15  
[47.8%] 287/600 frames, 2.32 fps, 5608.71 kb/s, eta 0:02:15  
[48.0%] 288/600 frames, 2.31 fps, 5632.68 kb/s, eta 0:02:15  
[48.2%] 289/600 frames, 2.28 fps, 5644.09 kb/s, eta 0:02:16  
[48.7%] 292/600 frames, 2.30 fps, 5672.43 kb/s, eta 0:02:14  
[48.8%] 293/600 frames, 2.29 fps, 5674.21 kb/s, eta 0:02:13  
[49.0%] 294/600 frames, 2.29 fps, 5671.84 kb/s, eta 0:02:13  
[49.2%] 295/600 frames, 2.29 fps, 5654.85 kb/s, eta 0:02:13  
[49.5%] 297/600 frames, 2.29 fps, 5634.89 kb/s, eta 0:02:12  
[50.0%] 300/600 frames, 2.29 fps, 5600.78 kb/s, eta 0:02:10  
[50.5%] 303/600 frames, 2.30 fps, 5600.78 kb/s, eta 0:02:08  
[50.7%] 304/600 frames, 2.29 fps, 5586.06 kb/s, eta 0:02:09  
[51.2%] 307/600 frames, 2.30 fps, 5569.10 kb/s, eta 0:02:07  
[51.7%] 310/600 frames, 2.30 fps, 5542.32 kb/s, eta 0:02:05  
[51.8%] 311/600 frames, 2.30 fps, 5560.82 kb/s, eta 0:02:05  
[52.0%] 312/600 frames, 2.30 fps, 5574.16 kb/s, eta 0:02:05  
[52.2%] 313/600 frames, 2.29 fps, 5565.40 kb/s, eta 0:02:05  
[52.3%] 314/600 frames, 2.29 fps, 5574.75 kb/s, eta 0:02:05  
[52.8%] 317/600 frames, 2.30 fps, 5540.93 kb/s, eta 0:02:03  
[53.0%] 318/600 frames, 2.30 fps, 5539.40 kb/s, eta 0:02:02  
[53.2%] 319/600 frames, 2.30 fps, 5530.39 kb/s, eta 0:02:02  
[53.5%] 321/600 frames, 2.29 fps, 5558.18 kb/s, eta 0:02:01  
[53.7%] 322/600 frames, 2.28 fps, 5546.69 kb/s, eta 0:02:01  
[54.2%] 325/600 frames, 2.29 fps, 5535.00 kb/s, eta 0:02:00  
[54.7%] 328/600 frames, 2.30 fps, 5505.73 kb/s, eta 0:01:58  
[54.8%] 329/600 frames, 2.30 fps, 5515.32 kb/s, eta 0:01:58  
[55.0%] 330/600 frames, 2.29 fps, 5525.16 kb/s, eta 0:01:57  
[55.2%] 331/600 frames, 2.28 fps, 5518.02 kb/s, eta 0:01:58  
[55.3%] 332/600 frames, 2.28 fps, 5512.23 kb/s, eta 0:01:57  
[55.7%] 334/600 frames, 2.28 fps, 5504.42 kb/s, eta 0:01:56  
[56.0%] 336/600 frames, 2.29 fps, 5490.00 kb/s, eta 0:01:55  
[56.3%] 338/600 frames, 2.29 fps, 5491.30 kb/s, eta 0:01:54  
[56.5%] 339/600 frames, 2.28 fps, 5502.70 kb/s, eta 0:01:54  
[56.7%] 340/600 frames, 2.27 fps, 5492.32 kb/s, eta 0:01:54  
[57.2%] 343/600 frames, 2.28 fps, 5467.90 kb/s, eta 0:01:52  
[57.7%] 346/600 frames, 2.29 fps, 5440.62 kb/s, eta 0:01:50  
[57.8%] 347/600 frames, 2.29 fps, 5455.52 kb/s, eta 0:01:50  
[58.0%] 348/600 frames, 2.28 fps, 5466.39 kb/s, eta 0:01:50  
[58.2%] 349/600 frames, 2.27 fps, 5456.72 kb/s, eta 0:01:50  
[58.5%] 351/600 frames, 2.27 fps, 5447.62 kb/s, eta 0:01:49  
[58.7%] 352/600 frames, 2.27 fps, 5442.94 kb/s, eta 0:01:49  
[59.0%] 354/600 frames, 2.28 fps, 5444.98 kb/s, eta 0:01:48  
[59.2%] 355/600 frames, 2.27 fps, 5448.78 kb/s, eta 0:01:47  
[59.5%] 357/600 frames, 2.27 fps, 5488.25 kb/s, eta 0:01:47  
[59.7%] 358/600 frames, 2.25 fps, 5486.33 kb/s, eta 0:01:47  
[60.2%] 361/600 frames, 2.26 fps, 5518.02 kb/s, eta 0:01:45  
[60.3%] 362/600 frames, 2.25 fps, 5531.76 kb/s, eta 0:01:45  
[60.7%] 364/600 frames, 2.25 fps, 5556.32 kb/s, eta 0:01:44  
[60.8%] 365/600 frames, 2.25 fps, 5579.04 kb/s, eta 0:01:44  
[61.0%] 366/600 frames, 2.25 fps, 5597.37 kb/s, eta 0:01:44  
[61.2%] 367/600 frames, 2.24 fps, 5606.71 kb/s, eta 0:01:44  
[61.3%] 368/600 frames, 2.24 fps, 5620.74 kb/s, eta 0:01:43  
[61.7%] 370/600 frames, 2.23 fps, 5643.95 kb/s, eta 0:01:43  
[62.2%] 373/600 frames, 2.23 fps, 5676.17 kb/s, eta 0:01:41  
[62.5%] 375/600 frames, 2.23 fps, 5715.67 kb/s, eta 0:01:41  
[62.7%] 376/600 frames, 2.21 fps, 5724.24 kb/s, eta 0:01:41  
[63.2%] 379/600 frames, 2.21 fps, 5759.16 kb/s, eta 0:01:40  
[63.5%] 381/600 frames, 2.21 fps, 5778.98 kb/s, eta 0:01:39  
[63.7%] 382/600 frames, 2.20 fps, 5786.22 kb/s, eta 0:01:38  
[64.0%] 384/600 frames, 2.21 fps, 5823.63 kb/s, eta 0:01:37  
[64.2%] 385/600 frames, 2.20 fps, 5831.06 kb/s, eta 0:01:37  
[64.3%] 386/600 frames, 2.19 fps, 5844.83 kb/s, eta 0:01:37  
[64.7%] 388/600 frames, 2.19 fps, 5860.01 kb/s, eta 0:01:36  
[65.2%] 391/600 frames, 2.20 fps, 5902.48 kb/s, eta 0:01:35  
[65.3%] 392/600 frames, 2.19 fps, 5911.90 kb/s, eta 0:01:34  
[65.5%] 393/600 frames, 2.19 fps, 5901.20 kb/s, eta 0:01:34  
[65.8%] 395/600 frames, 2.19 fps, 5899.34 kb/s, eta 0:01:33  
[66.2%] 397/600 frames, 2.20 fps, 5875.56 kb/s, eta 0:01:32  
[66.3%] 398/600 frames, 2.20 fps, 5864.72 kb/s, eta 0:01:31  
[66.7%] 400/600 frames, 2.21 fps, 5867.11 kb/s, eta 0:01:30  
[66.8%] 401/600 frames, 2.20 fps, 5876.68 kb/s, eta 0:01:30  
[67.0%] 402/600 frames, 2.20 fps, 5864.91 kb/s, eta 0:01:30  
[67.3%] 404/600 frames, 2.20 fps, 5860.86 kb/s, eta 0:01:28  
[67.5%] 405/600 frames, 2.20 fps, 5852.14 kb/s, eta 0:01:28  
[67.8%] 407/600 frames, 2.21 fps, 5838.14 kb/s, eta 0:01:27  
[68.0%] 408/600 frames, 2.21 fps, 5827.21 kb/s, eta 0:01:26  
[68.2%] 409/600 frames, 2.21 fps, 5840.59 kb/s, eta 0:01:26  
[68.3%] 410/600 frames, 2.21 fps, 5834.76 kb/s, eta 0:01:26  
[68.5%] 411/600 frames, 2.20 fps, 5826.42 kb/s, eta 0:01:25  
[68.7%] 412/600 frames, 2.20 fps, 5822.67 kb/s, eta 0:01:25  
[69.0%] 414/600 frames, 2.20 fps, 5842.28 kb/s, eta 0:01:24  
[69.2%] 415/600 frames, 2.18 fps, 5843.16 kb/s, eta 0:01:24  
[69.7%] 418/600 frames, 2.19 fps, 5851.05 kb/s, eta 0:01:23  
[70.2%] 421/600 frames, 2.19 fps, 5840.91 kb/s, eta 0:01:21  
[70.5%] 423/600 frames, 2.19 fps, 5855.97 kb/s, eta 0:01:20  
[70.7%] 424/600 frames, 2.18 fps, 5846.05 kb/s, eta 0:01:20  
[71.0%] 426/600 frames, 2.19 fps, 5837.17 kb/s, eta 0:01:19  
[71.2%] 427/600 frames, 2.18 fps, 5838.72 kb/s, eta 0:01:19  
[71.5%] 429/600 frames, 2.19 fps, 5843.93 kb/s, eta 0:01:18  
[71.7%] 430/600 frames, 2.18 fps, 5845.39 kb/s, eta 0:01:17  
[72.0%] 432/600 frames, 2.18 fps, 5860.24 kb/s, eta 0:01:16  
[72.2%] 433/600 frames, 2.17 fps, 5853.22 kb/s, eta 0:01:16  
[72.7%] 436/600 frames, 2.18 fps, 5841.31 kb/s, eta 0:01:15  
[73.2%] 439/600 frames, 2.19 fps, 5814.69 kb/s, eta 0:01:13  
[73.3%] 440/600 frames, 2.19 fps, 5824.65 kb/s, eta 0:01:13  
[73.5%] 441/600 frames, 2.18 fps, 5830.96 kb/s, eta 0:01:12  
[73.7%] 442/600 frames, 2.18 fps, 5821.11 kb/s, eta 0:01:12  
[74.0%] 444/600 frames, 2.18 fps, 5817.07 kb/s, eta 0:01:11  
[74.2%] 445/600 frames, 2.18 fps, 5808.79 kb/s, eta 0:01:11  
[74.5%] 447/600 frames, 2.19 fps, 5803.32 kb/s, eta 0:01:09  
[74.7%] 448/600 frames, 2.18 fps, 5802.41 kb/s, eta 0:01:09  
[75.0%] 450/600 frames, 2.19 fps, 5807.11 kb/s, eta 0:01:08  
[75.3%] 452/600 frames, 2.19 fps, 5848.45 kb/s, eta 0:01:07  
[75.5%] 453/600 frames, 2.19 fps, 5863.69 kb/s, eta 0:01:07  
[75.7%] 454/600 frames, 2.17 fps, 5877.23 kb/s, eta 0:01:07  
[76.2%] 457/600 frames, 2.17 fps, 5922.68 kb/s, eta 0:01:05  
[76.7%] 460/600 frames, 2.18 fps, 5955.03 kb/s, eta 0:01:04  
[77.0%] 462/600 frames, 2.18 fps, 5987.71 kb/s, eta 0:01:03  
[77.2%] 463/600 frames, 2.17 fps, 5996.32 kb/s, eta 0:01:03  
[77.3%] 464/600 frames, 2.17 fps, 6006.71 kb/s, eta 0:01:02  
[77.7%] 466/600 frames, 2.17 fps, 6026.83 kb/s, eta 0:01:01  
[77.8%] 467/600 frames, 2.17 fps, 6036.61 kb/s, eta 0:01:01  
[78.0%] 468/600 frames, 2.17 fps, 6049.75 kb/s, eta 0:01:00  
[78.2%] 469/600 frames, 2.16 fps, 6065.12 kb/s, eta 0:01:00  
[78.3%] 470/600 frames, 2.16 fps, 6087.21 kb/s, eta 0:01:00  
[78.5%] 471/600 frames, 2.16 fps, 6105.63 kb/s, eta 0:00:59  
